[0.035s] Invoking command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humanpose:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humandetection:/home/jakeluo/Software/ros2_rolling/install/rqt_bag_plugins:/home/jakeluo/Software/ros2_rolling/install/rqt_bag:/home/jakeluo/Software/ros2_rolling/install/ros2bag:/home/jakeluo/Software/ros2_rolling/install/tracetools_test:/home/jakeluo/Software/ros2_rolling/install/tracetools_launch:/home/jakeluo/Software/ros2_rolling/install/topic_monitor:/home/jakeluo/Software/ros2_rolling/install/tf2_tools:/home/jakeluo/Software/ros2_rolling/install/examples_tf2_py:/home/jakeluo/Software/ros2_rolling/install/tf2_ros_py:/home/jakeluo/Software/ros2_rolling/install/sros2:/home/jakeluo/Software/ros2_rolling/install/rqt_topic:/home/jakeluo/Software/ros2_rolling/install/rqt_top:/home/jakeluo/Software/ros2_rolling/install/rqt_srv:/home/jakeluo/Software/ros2_rolling/install/rqt_shell:/home/jakeluo/Software/ros2_rolling/install/rqt_service_caller:/home/jakeluo/Software/ros2_rolling/install/rqt_reconfigure:/home/jakeluo/Software/ros2_rolling/install/rqt_py_console:/home/jakeluo/Software/ros2_rolling/install/rqt_publisher:/home/jakeluo/Software/ros2_rolling/install/rqt_plot:/home/jakeluo/Software/ros2_rolling/install/rqt_action:/home/jakeluo/Software/ros2_rolling/install/rqt_msg:/home/jakeluo/Software/ros2_rolling/install/rqt_console:/home/jakeluo/Software/ros2_rolling/install/rqt:/home/jakeluo/Software/ros2_rolling/install/rqt_graph:/home/jakeluo/Software/ros2_rolling/install/rqt_gui_py:/home/jakeluo/Software/ros2_rolling/install/rqt_gui:/home/jakeluo/Software/ros2_rolling/install/ros2trace:/home/jakeluo/Software/ros2_rolling/install/ros2topic:/home/jakeluo/Software/ros2_rolling/install/ros2test:/home/jakeluo/Software/ros2_rolling/install/ros2component:/home/jakeluo/Software/ros2_rolling/install/ros2param:/home/jakeluo/Software/ros2_rolling/install/ros2lifecycle:/home/jakeluo/Software/ros2_rolling/install/ros2service:/home/jakeluo/Software/ros2_rolling/install/ros2run:/home/jakeluo/Software/ros2_rolling/install/ros2launch:/home/jakeluo/Software/ros2_rolling/install/ros2pkg:/home/jakeluo/Software/ros2_rolling/install/ros2node:/home/jakeluo/Software/ros2_rolling/install/ros2multicast:/home/jakeluo/Software/ros2_rolling/install/ros2interface:/home/jakeluo/Software/ros2_rolling/install/ros2doctor:/home/jakeluo/Software/ros2_rolling/install/ros2action:/home/jakeluo/Software/ros2_rolling/install/ros2cli:/home/jakeluo/Software/ros2_rolling/install/quality_of_service_demo_py:/home/jakeluo/Software/ros2_rolling/install/launch_testing_ros:/home/jakeluo/Software/ros2_rolling/install/launch_ros:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_pointcloud_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_subscriber:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_service:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_server:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_guard_conditions:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_executors:/home/jakeluo/Software/ros2_rolling/install/demo_nodes_py:/home/jakeluo/Software/ros2_rolling/install/action_tutorials_py:/home/jakeluo/Software/ros2_rolling/install/ament_uncrustify:/home/jakeluo/Software/ros2_rolling/install/tracetools_trace:/home/jakeluo/Software/ros2_rolling/install/tracetools_read:/home/jakeluo/Software/ros2_rolling/install/test_launch_ros:/home/jakeluo/Software/ros2_rolling/install/sensor_msgs_py:/home/jakeluo/Software/ros2_rolling/install/rpyutils:/home/jakeluo/Software/ros2_rolling/install/rosidl_runtime_py:/home/jakeluo/Software/ros2_rolling/install/rosidl_cli:/home/jakeluo/Software/ros2_rolling/install/launch_yaml:/home/jakeluo/Software/ros2_rolling/install/launch_xml:/home/jakeluo/Software/ros2_rolling/install/launch_testing:/home/jakeluo/Software/ros2_rolling/install/launch:/home/jakeluo/Software/ros2_rolling/install/osrf_pycommon:/home/jakeluo/Software/ros2_rolling/install/domain_coordinator:/home/jakeluo/Software/ros2_rolling/install/ament_xmllint:/home/jakeluo/Software/ros2_rolling/install/ament_pyflakes:/home/jakeluo/Software/ros2_rolling/install/ament_pycodestyle:/home/jakeluo/Software/ros2_rolling/install/ament_pep257:/home/jakeluo/Software/ros2_rolling/install/ament_pclint:/home/jakeluo/Software/ros2_rolling/install/ament_package:/home/jakeluo/Software/ros2_rolling/install/ament_mypy:/home/jakeluo/Software/ros2_rolling/install/ament_lint_cmake:/home/jakeluo/Software/ros2_rolling/install/ament_flake8:/home/jakeluo/Software/ros2_rolling/install/ament_copyright:/home/jakeluo/Software/ros2_rolling/install/ament_lint:/home/jakeluo/Software/ros2_rolling/install/ament_index_python:/home/jakeluo/Software/ros2_rolling/install/ament_cpplint:/home/jakeluo/Software/ros2_rolling/install/ament_cppcheck:/home/jakeluo/Software/ros2_rolling/install/ament_clang_tidy:/home/jakeluo/Software/ros2_rolling/install/ament_clang_format /usr/bin/cmake --build /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces -- -j12 -l12
[0.152s] [  0%] Built target droneinterfaces__cpp
[0.154s] [ 12%] Built target droneinterfaces__rosidl_generator_c
[0.168s] [ 12%] Built target ament_cmake_python_symlink_droneinterfaces
[0.203s] [ 59%] Built target droneinterfaces__rosidl_typesupport_c
[0.203s] [ 59%] Built target droneinterfaces__rosidl_typesupport_introspection_c
[0.203s] [ 59%] Built target droneinterfaces__rosidl_typesupport_cpp
[0.204s] [ 60%] Built target droneinterfaces__rosidl_typesupport_introspection_cpp
[0.205s] [ 71%] Built target droneinterfaces__rosidl_typesupport_fastrtps_cpp
[0.259s] [ 83%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c
[0.306s] [ 83%] Built target droneinterfaces
[0.353s] [ 84%] Built target droneinterfaces__py
[0.411s] [ 95%] Built target droneinterfaces__python
[0.460s] [ 98%] Built target droneinterfaces__rosidl_typesupport_c__pyext
[0.460s] [ 98%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [100%] Built target droneinterfaces__rosidl_typesupport_introspection_c__pyext
[5.120s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/rosidl_interfaces/droneinterfaces
[5.121s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__functions.h
[5.121s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__struct.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__type_support.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/go_point.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__functions.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__struct.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__type_support.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__functions.h
[5.122s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__struct.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__type_support.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__functions.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__struct.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__type_support.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__functions.h
[5.123s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__struct.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__type_support.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__functions.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__struct.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__type_support.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/frame_array.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/human_box.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/human_pose_coor.h
[5.124s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/position_array.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/rosidl_generator_c__visibility_control.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/target_location.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__functions.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__struct.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__type_support.h
[5.125s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__functions.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__struct.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__type_support.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__functions.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__struct.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__type_support.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__functions.h
[5.126s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__struct.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__type_support.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__functions.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__struct.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__type_support.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__functions.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__struct.h
[5.127s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__type_support.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__functions.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__struct.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__type_support.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_controller.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_map.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_pool_status.h
[5.128s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_register.h
[5.129s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_shut_down.h
[5.129s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/drone_slam.h
[5.129s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/go_to_point.h
[5.129s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/library_path.sh
[5.129s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/library_path.dsv
[5.130s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__rosidl_typesupport_introspection_c.h
[5.130s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__rosidl_typesupport_introspection_c.h
[5.130s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__rosidl_typesupport_introspection_c.h
[5.130s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__rosidl_typesupport_introspection_c.h
[5.130s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__rosidl_typesupport_introspection_c.h
[5.132s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__rosidl_typesupport_introspection_c.h
[5.132s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__rosidl_typesupport_introspection_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__rosidl_typesupport_fastrtps_c.h
[5.133s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__rosidl_typesupport_fastrtps_c.h
[5.134s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__rosidl_typesupport_fastrtps_c.h
[5.135s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_fastrtps_c.so
[5.136s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__rosidl_typesupport_fastrtps_cpp.hpp
[5.136s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__rosidl_typesupport_fastrtps_cpp.hpp
[5.136s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__rosidl_typesupport_fastrtps_cpp.hpp
[5.136s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__rosidl_typesupport_fastrtps_cpp.hpp
[5.136s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_controller__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_map__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_pool_status__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_register__rosidl_typesupport_fastrtps_cpp.hpp
[5.137s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_shut_down__rosidl_typesupport_fastrtps_cpp.hpp
[5.138s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/drone_slam__rosidl_typesupport_fastrtps_cpp.hpp
[5.138s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/srv/detail/go_to_point__rosidl_typesupport_fastrtps_cpp.hpp
[5.138s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_fastrtps_cpp.so
[5.139s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__builder.hpp
[5.139s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__struct.hpp
[5.139s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/detail/go_point__traits.hpp
[5.139s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/action/go_point.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__builder.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__struct.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/frame_array__traits.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__builder.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__struct.hpp
[5.140s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_box__traits.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__builder.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__struct.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/human_pose_coor__traits.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__builder.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__struct.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/position_array__traits.hpp
[5.141s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__builder.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__struct.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/detail/target_location__traits.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/frame_array.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/human_box.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/human_pose_coor.hpp
[5.142s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/include/droneinterfaces/msg/position_array.hpp
